rewards,bullets_fired,scores
0,5,0
0,6,0
0,4,0
0,7,0
0,15,0
0,6,0
0,5,0
100,4,1
0,2,0
0,3,0
0,8,0
100,7,1
0,8,0
100,7,1
200,9,2
0,8,0
100,8,1
0,2,0
100,9,1
0,4,0
200,8,2
0,6,0
0,2,0
0,3,0
100,7,1
0,4,0
0,7,0
200,7,2
0,5,0
0,6,0
0,8,0
0,9,0
0,4,0
0,7,0
100,5,1
100,9,1
0,2,0
0,5,0
0,9,0
100,3,1
0,10,0
0,4,0
0,6,0
0,4,0
0,9,0
0,4,0
0,3,0
0,4,0
0,3,0
100,9,1
100,4,1
100,9,1
0,6,0
0,3,0
0,4,0
0,3,0
100,6,1
0,4,0
100,5,1
0,5,0
0,2,0
200,8,2
0,3,0
300,12,3
0,4,0
0,3,0
0,1,0
0,2,0
0,5,0
0,2,0
0,6,0
0,3,0
0,5,0
0,1,0
100,8,1
0,4,0
200,8,2
0,8,0
100,6,1
100,4,1
0,11,0
0,1,0
100,4,1
100,9,1
0,4,0
0,3,0
0,6,0
100,7,1
0,4,0
0,5,0
0,2,0
0,6,0
0,1,0
0,6,0
0,4,0
0,4,0
0,6,0
200,8,2
200,4,2
0,4,0
100,10,1
200,10,2
0,6,0
100,7,1
0,3,0
0,5,0
0,8,0
0,5,0
0,4,0
100,5,1
0,2,0
100,5,1
0,3,0
100,6,1
0,4,0
0,9,0
0,7,0
100,6,1
0,4,0
0,4,0
100,9,1
100,9,1
0,3,0
0,8,0
0,5,0
0,5,0
200,6,2
0,4,0
100,6,1
100,6,1
0,8,0
0,2,0
0,8,0
0,4,0
0,5,0
100,8,1
0,4,0
0,5,0
0,8,0
0,8,0
0,11,0
100,5,1
0,4,0
0,6,0
0,5,0
0,4,0
0,7,0
100,6,1
0,2,0
100,3,1
0,6,0
0,3,0
100,10,1
100,8,1
100,4,1
100,3,1
0,4,0
0,6,0
0,9,0
100,7,1
0,2,0
100,5,1
100,3,1
0,5,0
0,6,0
0,10,0
100,5,1
0,7,0
100,8,1
0,1,0
100,8,1
100,7,1
0,1,0
0,5,0
100,5,1
0,1,0
0,13,0
0,7,0
0,4,0
0,3,0
100,4,1
0,5,0
0,1,0
0,5,0
0,3,0
0,2,0
0,2,0
0,6,0
0,7,0
0,3,0
0,7,0
0,7,0
100,14,1
300,11,3
0,1,0
0,5,0
100,4,1
0,6,0
0,7,0
200,5,2
100,8,1
300,7,3
100,4,1
0,6,0
100,4,1
0,2,0
0,2,0
0,5,0
0,1,0
100,4,1
0,4,0
200,7,2
0,7,0
0,4,0
100,8,1
100,7,1
0,8,0
0,7,0
100,4,1
200,4,2
0,2,0
0,7,0
0,13,0
100,5,1
0,6,0
0,4,0
0,5,0
100,4,1
100,5,1
0,4,0
0,2,0
0,8,0
100,5,1
200,9,2
100,3,1
0,4,0
0,3,0
100,7,1
0,9,0
0,3,0
0,3,0
0,5,0
0,7,0
0,11,0
200,8,2
0,5,0
0,3,0
0,2,0
0,3,0
100,9,1
0,2,0
0,6,0
0,3,0
100,3,1
100,7,1
0,3,0
0,3,0
400,6,4
0,3,0
100,3,1
0,3,0
0,4,0
0,5,0
0,7,0
100,4,1
200,9,2
100,7,1
200,10,2
0,1,0
100,7,1
0,3,0
300,11,3
100,9,1
0,2,0
