rewards,bullets_fired,scores
-1609,4,1
-403,8,1
-985,1,0
-580,2,0
-473,4,1
-1558,8,0
-1243,5,0
-468,7,0
-1045,6,1
-1560,9,0
-1163,2,1
-515,7,2
-1079,8,2
-947,6,1
-1060,7,0
-1129,4,2
-1275,3,0
-776,4,2
-1354,10,2
-396,6,1
-856,5,2
-131,6,1
-501,1,0
-839,12,3
-962,8,4
-430,7,1
-992,13,4
-658,6,2
-1741,1,0
-980,8,0
-1361,6,1
-1250,7,1
-545,6,1
-1244,5,1
-570,13,6
-1247,5,0
-1083,5,1
-1289,4,1
-1144,7,1
-444,5,1
-1450,4,1
-925,6,1
-1359,3,0
-714,15,4
-652,6,2
-579,6,3
-630,6,2
-1036,7,1
-1314,5,1
-1175,7,0
-1279,8,1
-1104,9,2
-1130,7,1
-833,15,4
-628,12,3
-421,9,2
-871,7,0
-1580,3,0
-1095,5,2
-1296,5,1
-867,6,1
-442,5,0
-664,5,1
-1318,8,2
-865,11,2
-764,8,2
-652,2,0
-898,5,1
-1338,7,1
-805,9,1
-1102,7,0
-1096,6,2
-860,9,2
-772,9,3
-907,7,1
-903,11,3
-609,6,3
-1067,6,0
-829,5,0
-968,6,2
-910,4,0
-671,6,1
-1111,2,1
-889,3,0
-838,4,0
-1336,8,1
-1149,11,2
-1321,4,1
-1044,11,3
-448,3,1
-1586,4,0
-849,4,1
-1133,4,1
-515,7,2
-1398,8,0
-210,8,4
-750,8,2
-556,3,1
-1146,10,3
132,7,4
-912,7,1
-1225,10,1
-863,5,2
-1228,9,3
-855,5,2
-1001,2,1
-1229,6,1
-1403,12,1
-955,13,0
-1057,7,0
-431,6,1
-1181,4,1
-769,6,1
-1153,4,1
-887,11,4
-1097,9,2
-1207,5,2
-1264,6,0
-801,9,1
-963,9,2
-1119,6,1
-1313,9,3
-837,10,2
-287,5,2
-59,9,4
-862,9,1
-1292,5,1
-1045,6,1
-1666,2,0
-734,7,3
-1015,9,4
-807,1,0
-515,8,1
-1233,12,1
-1237,9,0
-794,7,1
-1022,6,0
-496,2,0
-199,5,0
-1588,5,1
-1105,5,0
-1149,3,0
-1043,3,0
-1484,4,0
-1071,6,1
-1362,8,0
-976,6,2
-660,8,2
-982,8,0
-441,3,0
-502,9,1
-695,11,1
-924,6,0
-1131,7,2
-1147,1,0
-1545,9,0
-1705,5,0
-1493,3,0
-1508,4,0
-465,8,1
-1571,2,1
-223,9,0
-1393,9,0
-866,7,2
-1670,7,0
-1305,6,1
-997,6,1
-1530,4,0
-1114,5,0
-871,5,0
-466,5,1
-855,9,2
-1004,7,1
-597,6,1
-1110,6,0
-187,2,1
-1149,6,1
-1688,4,0
-887,9,0
-1768,3,0
-775,7,1
-1010,6,2
-295,11,2
-1065,6,1
-1477,4,0
-832,5,1
-1009,4,1
-496,8,2
-699,1,0
-633,7,0
-1077,4,2
-940,7,3
-1439,5,0
-827,4,1
-1076,9,1
-1189,3,0
-945,10,1
-1098,5,1
-1126,9,3
-1363,6,1
-123,3,0
-1009,5,2
-1252,4,0
-728,6,2
-1427,7,0
-978,8,2
-816,12,2
-539,10,2
-814,15,1
-868,0,0
-1222,10,0
-877,6,3
-1394,3,0
-780,4,0
-955,8,2
-1066,8,2
-614,8,0
-1471,6,0
-1221,7,2
-736,5,2
-1315,7,1
-1797,3,0
-1316,0,0
-1217,7,0
-735,5,2
-721,9,1
-953,9,0
-510,6,2
-1189,10,1
-726,10,2
-540,3,1
-1341,7,0
-654,5,0
-374,8,3
-495,4,3
-896,10,0
-1852,2,0
-1349,6,0
-881,7,2
-823,10,3
-1162,5,1
-1395,3,0
-524,7,1
-1148,5,1
-1556,6,2
-464,5,2
-634,5,1
-518,9,1
-1373,16,2
-953,7,2
-672,9,1
-1214,5,1
-1389,7,0
-1537,5,0
-890,8,2
-1192,7,1
-1186,7,1
-1142,7,1
-667,7,2
-761,11,2
-557,4,1
-791,5,0
-1251,9,0
-306,8,1
-1439,6,0
-984,3,1
-1186,6,0
-1458,8,0
-1463,3,0
-375,7,2
-1112,5,1
-1177,5,0
-1492,5,1
-377,3,2
-1071,1,0
-907,6,1
-1406,4,0
-833,7,0
-842,6,2
-1346,5,0
-443,9,2
-173,5,2
-606,4,0
-601,14,4
134,10,3
-655,4,0
-838,6,1
-812,10,2
-886,12,4
-1059,10,3
-1251,8,2
-1271,4,1
-490,7,1
-1488,14,1
-693,8,3
-1381,7,0
-829,1,0
-592,6,3
-130,8,2
-996,11,1
-1123,9,0
-1012,3,1
-719,5,0
-671,9,2
-1256,10,0
-655,8,1
-811,5,2
-875,5,0
-1291,6,1
-879,5,2
-1484,7,1
-1346,3,1
-1417,6,0
-730,1,0
-1403,3,0
-1604,6,0
-1086,3,1
-541,3,0
-1071,8,1
-1896,8,0
-459,9,2
-1058,7,1
-1540,6,0
-803,3,2
-1449,6,1
-1172,8,2
-1059,7,2
-657,8,3
-1019,7,0
-646,7,2
-1174,5,1
-1116,6,0
-663,7,2
-1271,9,0
-1056,8,1
-1486,6,0
-1174,7,1
-1011,3,0
-613,8,1
-740,8,2
-1456,6,0
-432,7,1
-1101,7,2
-1197,8,1
-588,5,1
-1172,8,2
-831,3,2
-960,13,3
-1180,2,0
-1145,4,1
-1440,5,0
-1392,9,3
-695,5,0
-21,9,3
-1424,7,1
-980,11,2
-1021,4,1
-719,7,0
-570,8,2
-948,4,0
-613,6,3
-1164,5,1
-1232,6,0
-799,2,1
-722,8,4
-917,8,1
